6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“这177个没有是非观念的混蛋，妄称大学生” http://163.fm/ExngPUg,0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“复旦的学生还留着鞭子呢，功过能相抵？” http://163.fm/L5sdMKE,0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“法律归法律（如果我朝有的话），求情归求情，我认为复旦学生的举动是对的。至少中国年轻一代的，怜悯、同情、思考的能力是有的。历史多少千夫所指的案件，其实到” http://163.fm/2b8A8zV http://126.fm/3LiXs6,0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“草泥马，复旦法学院学生水平就这操行” http://163.fm/YS2yNCl,0
6599.101682209799,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“法律专业的大学生……” http://163.fm/T8jsqsz http://126.fm/15MivP,0
6598.661716103498,你有病吗？让凶手出来给你看看？ || @bailan2017:顶错了，要是死者是你家人，你还会为杀人犯求宽恕吗？  || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,0
6589.045821035198,复旦那177个学生的为投毒凶手写的求情书是真的吗？...打人情牌...中国法制化进程举步维艰，身为名义上的学生精英却在一起投毒案中表现出人情代替法律的心态...,0
6580.314941202698,人才难的，死者已逝。只要真心悔过，应该给个机会。死缓也能对社会起到警视作用。国家培养一个复旦学生容易吗？ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,0
6571.7881302301985,他在投毒的时候有没有想过给被害人一条生路，这些学生真是扯淡！ 【评】复旦177学生为“投毒案”被告人求情：给条生路 http://url.cn/Kn4mgh,0
6571.7881302301985,你投毒药的时候你想过自己的父母吗  这种人报复性太强了  有意见可以当面讲清楚  现在的大学生狗屁都不如  人生最大的敌人不是别人而是自己  拿的起就放得下  吃亏不是痴人乃是财富 【评】复旦177学生为“投毒案”被告人求情：给条生路 http://url.cn/Kn4mgh,0
6569.996399171699,#复旦学生联名为投毒者求情#求情有何用，法律是无情的。一个有行为能力的研究生，触犯了法律，就应该为此付出代价。以情代替法，将客观促成“后来者”侥幸心理。重新做人照顾死者的父母，请问：死者的父母每天面对杀儿凶手，能安心？,0
6565.616987320699,"【【177复旦学生联名为凶手求“免死” 受害人父亲称不接受】2月18日，复旦投毒案被告人林森浩一审..】这177名学生连公开自己个人信息都不敢公开,都是一帮敢做不敢担当家伙.这样大学生到社会有何用? (分享自 @Qzone) http://url.cn/LGQsQJ",0
6544.902533807697,【环球时报：复旦学子有权表达对“死立决”的态度】177位复旦学子近日在请求信上联合签名，请求上海高级人民法院不要对该校投毒者林森浩判处&ldquo;死刑立即执行&rdquo;。经媒体报道后，网络上出现强大的反呛声。被投毒致死者黄洋的父亲于昨天公开... http://163.fm/aNIflAR,0
6536.1955305747,【复旦学子联名上书是被感情冲昏了理智】2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。4月20日，部分学生又向法院递交了一封“声明书”，表明“请求信”是学生... http://163.fm/61OPhch,0
6497.1195800979995,【复旦学生写请求信原谅杀人犯 专家称值得赞许】一年前发生的“复旦大学投毒案”，令世人震惊。近日，复旦177名学生联名写请求信，为一审被判决死刑的被告人林森浩求情，再次引起舆论关注。有人认为学生精神可嘉，体现了人性之善，他们并费为林森浩脱罪，而是请求再给他一次机会 http://t.cn/8seCpfT,0
6485.330053734999,【复旦投毒案18日宣判 黄洋父母：想看凶手被严惩|林森浩|投毒案_凤凰教育】距离复旦投毒案发生已快一年时间，受害自贡籍学子黄洋的父亲黄国强终于将迎来宣判的时刻。昨日，华西城市读本记者从黄国强处了解到，... http://t.cn/8FYJ0ym,1
6476.4266274222,今天听说复旦大学有177名逗比师生联名为投毒案凶手求情，要是我就连这帮求情的都抓起来枪毙，怎么人家孩子就不是人了啊？！人家就不是你复旦的学生了啊？！给凶手求情？！你们是不是共犯啊？！还是凶手是你们联名请来的？！这投毒是尼玛故意杀人！不是过失杀人！qq,1
6474.143815293098,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：““本人XXX，如果我父母儿女被人谋害，我自愿不判凶手死刑，并保证替凶手求情请求轻判。”请持有请求轻判的、所谓理性的、懂法的、非主观故意的、品学兼优人才” http://163.fm/VUAzubT,1
6461.085339828897,【复旦投毒案：177学子联名为投毒者林森浩求情】 这些都是复旦大学的高材生，请你们尊重法律，想想死者父母的心情，换位思考一下吧！ http://t.cn/8sgBCw1,0
6452.686318395597,尊重生命？那么你们尊重过死者家属的感受么？法不严则民风淫！再说了他死了，又会有一个工作岗位空出来。支持死刑的顶起！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sg0oY9 (分享自 @今日头条),0
6375.186601817599,故意杀人罪都不能死刑的话，天理何在？这177名大学生都是吃狗屎长大的？ || #我在看新闻# 《投毒案死者父亲拒受学生求情》 复旦177名学生联名请求法院不要判林森浩死刑立即执行。 http://url.cn/PRUDOj ，相关专题 http://url.cn/JEkAIv  来自@newsmobile,0
6370.431280131499,【复旦177名学子联名写信为投毒案凶手求情】日前，由复旦大学177名学生联合签名的《关于不要判林森浩同学“死刑”请求信》寄往上海市高院，随之一起的还有一份《声明书》。建议给复旦投毒案凶犯林森浩一条生路，让他洗心革面，并在将来照顾受害人黄洋的父母。目前，该案已进入二审程序。By东方早报,5
6345.599557996798,【视频复旦投毒案受害人父亲：不接受学生请求信内容[九点半]—在线播放—优酷网，视频高清在线观看】复旦投毒案受害人父亲：不接受学生请求信内容[九点半]   http://t.cn/8sexNyJ （分享自 @优酷网）,0
6306.449852709197,【复旦学生为投毒凶手求情 死者父亲称必须死刑】复旦投毒案折射出中国教育的诸多问题和缺失，值得每一个人去深刻反思。林森浩才高德寡，于社会只会带来更多危害，处之以极刑并无过分之处，免死之说颇为不当。 (分享自 @Qzone) http://url.cn/Npz42c,0
6295.629166809097,复旦学子投毒案看扭曲的中国国情：复旦学子投毒为什么会有学生联名求情？当今社会，有权势和财势之分，怎么又冒出了一个学势？自古以来，杀人尝命，发展的的社会怎么会出现如此无知的请求？用纳税人的钱培养出这等人材，悲哀啊！生命面前，人人平等。难道复旦是免死院吗？如学生的请求得惩，国法何在?,0
6291.229437748898,留活口 //@上海新闻播报:【#复旦学子为投毒者求情#，你怎么看？】复旦投毒案即将进入二审。凶手林森浩是否应该判处死刑引微博网友争议。大部分网友认为杀人就该偿命：“法律面前人人平等，犯罪就要接受法律制裁”。但也有网友支持免死，称林本性不坏有悔过的可能，且很多国家没有死刑。对两方不同的态,0
6282.0402551072,【复旦177名学生免死求情信，会影响判决结果么】IT之家（www.ithome.com）：复旦177名学生免死求情信，会影响判决结果么 2月18日，复旦投毒案被告人林森浩一审被判死刑。日前，一封由复旦大学177名学生联合签名的“关于不要判林森浩... http://163.fm/OjkGUC4,0
6276.6445513440985,复旦177名学生联名为投毒者林森浩请求免死。你怎么看？有学历有能力就可以杀人免死？复旦的学生们同志们，被毒死的不是你们吧，站着说话不腰疼。,0
6262.1029619967985,#复旦学生联名为投毒者求情#真的太可惜，也太可恨了，那么一个祖国的栋梁人才，就如此陨落，我不主张学生们的签署请求信，我看了，林森浩的空间自己的留言，他是挽回不来的，别让他害更多无辜的人，更别让他照顾黄洋的父母，死刑我觉得也没多大的意思，带来的只会是两个人才同时陨落，让林为社会贡献吧,0
6247.353036770398,#复旦学子为投毒者求情# 论罪他应当抵偿。有如此多的同学为其求情，也足以说明林犯有让人爱戴之处。林投毒缘于死者开玩笑对自己的羞辱，林用对方的死来平复内心愤怒，属报复过分，其优秀之处不能抵消所犯之罪。http://t.cn/8sgepRz,0
6201.862498105799,说的不对，你投毒害死黄洋你的这种行为该判你死邢，但黄洋是无辜的 她不该死 所以你是对不起黄洋的 投毒 多么卑劣阴险的手段 一个男人怎么可以内心如此狭隘。可悲 || #我在看新闻# 《复旦投毒案凶手:没想到获死刑》 http://url.cn/JLPf4e  来自@newsmobile,0
6194.701859648399,#复旦学生联名为投毒者求情#如果能读懂林森浩当时的心里，更说明了他不是个恶魔。他是个懂事朴实的孝子，只是一念之差，酿成大错。我为求情的学生投一票！,0
6135.521739105899,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“一群是非不分主义者。（理想二字这177人还不配啊。执行死刑，少一个这样恶毒的复旦学生国家就没有未来了还是咋滴？这177的复旦学生真把自己当国家的未来，” http://163.fm/FfSm11V http://126.fm/4XSX7d,0
6134.547016619498,#复旦学子为投毒者求情#177名复旦学子联名为凶手求情。你怎么看 杀人事实客观存在，应该维持并执行死刑判决！！！为复旦悲哀，学医的投毒杀人，学法的为杀人犯求情 详情:http://t.cn/8sehB4T,0
6133.827216582199,【视频京华时报：复旦投毒案——177名学生签名免死  校方称属行使公民权[早安山东]—在线播放—优酷网，视频高清在线观看】京华时报：复旦投毒案&amp;mdash;&amp;mdash;177名学生签名免死  校方称... http://t.cn/8seqJfN （分享自 @优酷网）,0
6123.260171753999,【复旦投毒案受害人父亲称不接受请求信内容】复旦投毒案被告人林森浩一审被判死刑，复旦177名学生签署请求信，请求法院不要判立即执行，称林森浩不是一个凶残的人。受害人黄洋的父亲黄国强说，如果他不凶残，为什么当黄洋躺在病床上呻吟时，不告诉医生他中了什么毒？http://url.cn/RE1CpY  京华时报,1
6116.861227883199,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：““杀人偿命”还有什么好说的，这种请愿书是对死者极其家属的不尊重。 对于穷凶极恶的人，你对他讲仁慈也没任何意义，肠子都烂了留着还有什么用。” http://163.fm/86vbdcB,0
6112.857942616199,比如复旦投毒的事情，我绝对不会认同凶手给黄洋投毒是“当下唯一能做的事情”，也绝不认同让犯罪重返社会。受害者的亲人和好友怎么会想让杀了自己重要的人的凶手代替他的位置，别说的太崇高，别说的这好像是理所当然一样。凶手就是凶手，断送了一个无辜人的生命的凶手，而每个人都不想成为下一个黄洋。,0
6088.195910951399,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“毒死别人的时候没见你们阻止，现在倒来尊重生命了，那死者呢！” http://163.fm/M5Ke56C,0
6088.195910951399,如果因为他人干扰法律程序，救了一条生命是好事，但是你们有没有想过他们父母的感受，砍人的事情已经不少了，不希望死者的父母做出这样的行为。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8sgljck (分享自 @今日头条),0
6088.195910951399,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“注意一个细节，如果不是死者 黄洋 把桶里的水倒掉，还会有更多的人死掉，…………。公共安全罪就是对象众多，会有很多人遇害的可能，这样的人罪大恶极” http://163.fm/DoN2PKb,0
6042.5548834013,"【复旦177名学生写联名信为投毒案凶手求“免死”】南方快评:在大是大非问题上,切莫感情用事.这个凶手投毒致同学死亡,并非一时冲动,而是有人格缺陷,这回若饶了他,不处死,也难保其将来不危害他人.这样的例子已经有过,杀人犯减刑出狱又杀人的,就是如此道理.法律不是儿戏! http://t.cn/8sg7eO4",0
6040.138399708299,法律确实不讲私情，但必须符合人性顺应良知，他也是受害者！ || @weiboxubin8454:不知道这些大学生读了什么书？法律是不可以讲私情的。你们又不受害者家属，凭什么资格替...  || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau,0
6038.634097362099,愚昧无知的是你，封建思想就是害死人 || @zhang86535:杀人偿命，欠债还钱，天经地义！一己之私，害人性，可恨至极！学生都在想什么？有什么脸面求情？...  || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau  来自@newsmobile,0
6036.510771404098,#复旦学子为投毒者求情#[怒骂] 杀人偿命 欠债还钱”必须严惩投毒凶手！[怒]http://t.cn/8sgepRz,0
6034.427338239598,"#复旦学子为投毒者求情# 177名复旦学子联名为凶手求情。复旦的人毕竟不是为了情就放弃理智,他投毒的初衷是什么,他为什么不去害别人, 详情:http://t.cn/8sehB4T",0
6034.427338239598,#复旦学子为投毒者求情#177名复旦学子联名为凶手求情。你怎么看 法律之外也有人情，应该酌情给予救赎机会   虽然我不知道发生了什么吧，不过真的觉得不要这么绝好不好，谁也不是特乐意去投毒滴丫 详情:http://t.cn/8sehB4T,0
6033.793159064399,#复旦学子为投毒者求情# 177名复旦学子的一封联名求情信引发舆论热议，部分网民对学生的请求持有异议，也有少数表示理解。法律专家认为，尊重民意并不等于被民意绑架，司法审判应以事实为依据、法律为准绳。学生则表示此举是真实意愿，并非干扰判决.http://t.cn/8sgepRz,0
6033.124580243899,【复旦177学生联名为投毒者求免死 受害人父亲称不接受】学生认为，从人情的角度来... http://url.cn/RnEwiw  (@t21CNweizixun 下载http://url.cn/Gx6EEa  ),0
6009.968780430299,这肯定是父母花钱请的 || @liyang52013148587:看到评论，心凉了，他还没有踏入社会，他只是个学生，思想很简单，或许他可以学好...  || #我在看新闻# 《复旦百名学生为投毒者求情》http://url.cn/K33Hau  来自@newsmobile,0
6006.626268829,就算不是大学生，养个孩子容易吗，给吃给喝就行的么？父母用生命珍惜的宝贝。一个村子能出几个复旦大学生，父母倾注了多少心血，抱着多大的希望。凭什么原谅，已经害死了受害者，还要受害者父母拿命去原谅他，不过分么？ || #我在看新闻# 《复旦学子为投毒者求情无用》http://url.cn/PpRyXQ,0
6003.038533318299,应该说即便是复旦大学这样的高端学府也有少数法盲白痴 || @lwisilju: #复旦学生联名为投毒者求情#复旦学生有爱心。,1
5988.3597873935,这就是法学院教授和研究生思考问题的方式? &quot;同学们认为林森浩的罪行是不可原谅的，应该受到应有的惩罚。但是，林森浩在学校做了一些好事，不是一个凶残的人，从情理上讲，希望能给他一次机会重新做人，请求法院不要判其死刑立即执行&quot; 复旦177名学生为投毒者求免死 死者父亲拒 http://t.cn/8s...,0
5983.835441429898,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“这177个脑残，亏你们寒窗苦读上了复旦，给复旦丢人现眼。我有以下几点想请这177个脑残回答： 1、林森浩投毒导致同学死亡...其罪严重，后果惨重” http://163.fm/2PnohAW http://126.fm/493bmz,1
5982.599217464999,求情的学生，糊涂蛋，如果被害的人是你，你的父母会同意杀人者免死吗？ //【复旦学生为投毒者求情始末:律师称舆论影响判决】 http://t.cn/8ssJ6MA （分享自@360新闻）。下载查看：http://t.cn/8FUiIz8,0
5980.515784300499,对《复旦学生联名求情 黄父：怎么可能在身边养毒蛇》评论：“如果因为黄洋善良单纯就要被诬蔑成缺少为人处世的知识实就该被人看不惯毒死，只能说1楼的SB和这些所谓的智障学生是未来的投毒者，他们是一群僵尸，杀死一个善” http://163.fm/AkNVuGf http://126.fm/2RTgqI,0
5980.515784300499,"#复旦学生联名为投毒者求情# 作为一名复旦的一名学生/也可以说非常优秀了.对家人来说是荣耀对国家来说是人财.可那么多年的付出装满脑子的知识,却令他走上了极端.二个家庭,那么多受伤的心,这其是舆论所能决定的.只会让大众心寒.育人先育德吧!",0
5980.515784300499,#复旦学生联名为投毒者求情#怎么又是大学生/擦汗 虽来自天南地北，但彼此友好何乐不为？秀才得自爱/求真相,0
5980.515784300499,#复旦学生联名为投毒者求情# 做事就该想想后果是否是自己能够承担的  并且他也是一个大学生  应该懂的更多的法律知识   不该明知故犯  所以他应该受到法律的惩罚,0
5980.515784300499,#复旦学生联名为投毒者求情#这些学生好像少点脑子，什么东西都可以求情，但是法不容情，从小了说是没脑子，大了说是阻碍我国法制进程。,0
5976.456649551,这就是我们的大学生，复旦大学的高材生，学生界中的佼佼者，祖国的栋梁之才，这也让我想起了当年力挺药家鑫的那群精英。 //【复旦学子为投毒者求情该不该挨骂？】http://t.cn/8sg0FPc (分享自 @今日头条),0
5974.9720290384985,那联名请求的177名师生是受被告人家属不少利益罢了，严惩、严查这177名，这危害社会及人民的祸根一定要判死刑、立即执行。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/ON3sEQ  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/ON3sEQ,0
5968.057628117699,#复旦学子为投毒者求情#  如果为林森豪的学生 你们自己的亲人被无辜的杀害 你们还说的出这么冠冕堂皇的言语吗? 再想想 有很多留学国外的学生在外国被杀害后因为国外有的国家没有死刑 我们会想 判的轻了 没有维护我们海外游子的权利 那么我们自己的国家也要学国外吗? 详情:http://t.cn/8sehB4T,0
5953.933900533199,#复旦学子为投毒者求情# 这个情可以求，培养一个大学生无论对于一个家庭还是本人都实属不易，大学是最容许人犯错的地方，只要本人存在悔意，给一个善意的饶恕远比痛不欲生的惩罚更能够唤醒误入迷途的学生！http://t.cn/8sgepRz,0
5953.493934426898,杀人偿命。凶手不能放他逍遥自在。 || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb  来自@newsmobile,12
5939.411993018698,哪天你儿子被人下毒害死了，你是否像现在说的那么宽容大量？ || @DYQ66626820110127:凶手方那叫为事件承担责任，被害人方叫无辜的，你醒醒吧！  || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
5935.147159526098,可笑的大学生，法律不是儿戏！既然做了就得承担应该承担的后果！ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/OVWrvd  来自@newsmobile,0
5935.147159526098,你妈傻比！ || @liyang52013148587:看到评论，心凉了，他还没有踏入社会，他只是个学生，思想很简单，或许他可以学好...  || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/OVWrvd,0
5935.147159526098,难道怀念药家鑫？大学生的命值钱点是吗？法律面前绝不允许人情大于法！ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,0
5935.147159526098,可怜之人必有可恨之处～早知如此、何必当初，你们是学生，代表的是社会发展趋势，这样的手段极度恶劣，社会影响很大～安乐的去吧～ || #我在看新闻# 《复旦学生为投毒案被告求免死》  177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk,0
5935.147159526098,177枉进牛圈！ || @caiyunzhin6873:被毒死了的就不能成为人材吗？写求情信的这些学生枉进了高等学府！  || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk,0
5935.147159526098,好可悲的求情者！有几人真心求情？一时的“大爱”来显示大学生与众不同的素质吧！ || #我在看新闻# 《复旦学生为投毒案被告求免死》 177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/OVWrvd  来自@newsmobile,0
5924.828617495098,黄国强失去了自己的儿子反倒成了残忍了！这世道成啥样了 || @Q376526082:黄国强失去了孩子就应该知道失去孩子的痛苦，所以他认为要让凶手的父母也痛苦，你太残忍了。  || #我在看新闻# 《复旦177名学生联名为投毒者求情 死者父亲拒接受》http://url.cn/LJP2Bb,0
5898.2467337277985,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“呵呵，看来你很熟悉啊？你怎么知道凶手没有换算剂量和考虑种属差异？连你都知道考虑的东西，一个医学硕士难道会大意?” http://163.fm/4ziiwnK http://126.fm/13HaVQ,0
5893.583720305199,根据正常的社会体制是不能判死刑的，人的生命是无价的，无论凶手与死者。 || #我在看新闻# 《复旦学生为投毒案被告求免死》  177名学生联名写求情信；林森浩毒死室友一审被判死刑。 http://url.cn/RR5gSk  来自@newsmobile,0
5876.4523039078,177复旦学生联名为凶手求“免死” 受害人父亲称不接受 2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。受害者黄洋的父亲表示并不接受请求信的内容。上海知名律师严义明认为，并不能。。。。。。http://t.cn/8sglzUh,3
5873.7313446776,复旦大学还能做的再轰动一点吗？学生在校杀人还不够丢学校脸面，又搞学生联名保杀人犯不死，学校教育是不是存在问题？ || #我在看新闻# 《黄洋父亲称不接受请求信内容》 复旦学生签署请求信为投毒案被告求免死，受害者父亲不接受。 http://url.cn/O0hKoq  来自@newsmobile,0
5873.254067665698,法院一审时没有考虑这些因素，那二审也不会考虑这次校友的联名请求信。////那国家还设立二审机构养老吗？养闲人吗？ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgMe1d (分享自 @今日头条),0
5861.088414716897,造孽呀，问天下，那有孙子说爷爷是SB的?|| @雨哗啦啦滴下…: SB // @谭金华: 希望国家，社会，受害者家人给他一条生路。我信他定能洗心革面，十多年后定能造福社会和赎罪。如果受害人家属能放过他，更显人性光辉和大爱。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/Ot1RvZ...,0
5855.0790211136,对《复旦投毒案今宣判 受害人家属称不判死刑就抗诉》评论：“复旦投毒一案及以往投毒案件令人震惊，如果不判死刑，会有心胸狭隘的人存侥幸心理效仿之，对社会的危害极大。” http://163.fm/1zzGik5,0
5853.8485112971,'复旦177名学生联名写信为投毒案凶手求情'此情固可赞，但冤魂更可悲，家人更可怜！法律不能因为你是人才就勾销你的罪责!杀人偿命天经地义！我真的搞不懂，满腹经纶的当今高材生怎会干出如此脑残的罪恶，还饮水机投毒，要是全寝室的同学都喝了，后果更不堪设想！不明白有什么苦大仇深非得用杀人去解决！,0
5853.675490943199,被告人为何要投毒，认罪态度如何?但如果法律可以求情的话，后面的中国人还有13亿多，怎么办?请教授解释 【评】复旦177学生为“投毒案”被告人求情：给条生路 http://url.cn/Kn4mgh,0
5853.017807043999,往你杯子里投毒之后再求情是不是漠视法律？//@复旦大学冯玮:“ 为投毒者求情就是漠视法律 ” ？在十几个人在屋里谈论 “ 敏感话题 “ 都属 ” 寻衅滋事 “ 的社会，法律真的那么神圣？//@张进德微博: 据二审辩护律师斯伟江说，在一审卷宗中也有复旦同学要求判处林森浩死刑的书面材料。所以，求情与求死,0
5846.1966345168985,"#复旦投毒案宣判# 复旦投毒案即将进入二审。日前,177名复旦学子联名写信为凶手求情，已寄往上海高院，建议不要判林森浩死刑，给他一条生路。同学说，林森浩不是极为凶残的人，病人送的红包，林森浩坚决拒收。受害人父亲则称不能接受。凶手是否应该判处死刑引微博网友争议。[思考]",0
5842.953214208998,同学们想强奸法律，哪就扒裤吧！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgCq6u (分享自 @今日头条),2
5842.559566922399,#复旦学子为投毒者求情# 留一命替死者父母养老尽孝的可行性有多少。。。凶手事过后会尽孝吗。。。死者父母看到凶手心中只有恨。。。又怎么会接受。。。都20岁的人怎么这么幼稚。。。还教授发起。。。只能说明学校缺乏法制教育。。。http://t.cn/8sgepRz,0
5835.765991887998,如果这样就可以不判死刑，那所有人都可以先做好人，后做暴徒，求身边人原谅。当然，如果中国没有死刑就是另一回事情了。高材生们如果死刑不合理大可以质疑司判决，不改针对个人产生怜悯。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgltOY (分享自 @今日头条),0
5821.817224790099,【复旦投毒事件嫌犯被刑拘 同窗好友自发“送别”】4月16日下午，复旦大学官方微博发布消息，投毒事件受害者、该校2010级硕士研究生黄洋经抢救无效，于15:23在附属中山医院去世。惨遭投毒的上海复旦大学... http://t.cn/8kxprPV,0
5821.642264303498,没有从轻判决的理由！将来让他去照顾被害人的父母更不靠谱！说什么判死刑损失大，不判死刑损失更大，更坏！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sglqMw (分享自 @今日头条),0
5815.917558152299,复旦大学的人都读书都晕头了呢？目前找不到合适语言形容复旦在我心中的形象了！还教授～～高材生～～ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgo4Eq (分享自 @今日头条),0
5808.0901195049,请法院在法律框架下依法独立审判，不要受外在任何人的影响！【177复旦学生联名为凶手求“免死” 受害人父亲称不接受】2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。 http://url.cn/OUJF2n,0
5808.0901195049,【177复旦学生联名为凶手求“免死” 受害人父亲称不接受】2月18日，复旦投毒案被告人林森浩一审被判死刑。一审判决之后，复旦177名学生签署请求信，请求法院不要判林森浩同学死刑立即执行。受 （分享自 @凤凰网）如此法学院的研究生和教授，怎么能维护法律的尊严和人性的良知？ http://t.cn/8sgCuBN,0
5807.518536718998,发表了博文 《复旦投毒案二审前再起波澜 177位学子联名为投毒者求情》 - 复旦研究生林森浩一审被判处死刑。  &amp;nbsp http://t.cn/8seYanD,0
5807.518536718998,建议死刑 每个人该为自己的所作所为负责 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgq7D1 (分享自 @今日头条),0
5806.0869118028995,对《复旦177名学生联名写信为投毒案凶手求情(图)》评论：“呵呵，都是杀人“药杀人和这投毒杀人是不一样的” 真搞笑人都被残忍的杀4了，有什么不同呢？不同又和他是不是判4刑有关么？我不是学法律的，我只觉得中国的法” http://163.fm/PKTgRz4 http://126.fm/PQqB9,0
5793.394809134498,复旦学子们要有点法制意识，做人要有担当，天做孽尤可违自做孽不可活。 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgWGKk (分享自 @今日头条),0
5793.394809134498,收藏了 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/RBkfRk  (分享自 @headlineapp),7
5793.394809134498,这是他父母做的工作吗？不过希望给个机会 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sg3g6y (分享自 @今日头条),0
5793.394809134498,道德的底线不容践踏，法律的权威岂容儿戏！ 黄洋死了，可是我们有良心的人还活着！ 杀 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sguQzX (分享自 @今日头条),0
5793.394809134498,一厢情愿，你不是他，你怎么知道他愿意给黄洋父母尽孝，你不是他父母，你怎么知道他们愿意让杀害自己儿子的人尽孝。我想说天真真好～ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgONEL (分享自 @今日头条),0
5793.394809134498,呸!假慈悲! //@青锋白马:我佛慈悲，别让一个家庭的悲剧演化为两个家庭的悲哀[蜡烛]//@曾明超ZMC: [弱] //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/M72gjc  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/M72gjc,0
5793.394809134498,这些脑残的二逼，以后你们有了唯一的一个儿子被人家毒死了你会求情吧？你以后没儿没女没孙子了你也会快乐吧！脑残的二逼们！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/KiJK8Q  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/KiJK8Q,0
5793.394809134498,我在想黄洋的父母如何接受杀子仇人的养老？ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sg5kw1 (分享自 ),0
5793.394809134498,不行，犯法就应该承担后果，这样才能维护法律的尊严。法律是无情的！如果都去求情，还需要法律干什么？无论是谁，无论什么人，犯法就应该承担法律的制裁！ //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/K6iz7Y  (分享自 #今日头条#) (分享自 ... http://url.cn/...,0
5793.394809134498,一失足成千古恨，真是悔不当初悲哀 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://url.cn/S7llkE  (分享自 @headlineapp),0
5793.394809134498,很多犯人出来都不悔改，心态这样，很难改的，而且图片上也看不出有什么后悔之意，不赞同 //【复旦投毒案：177学子联名为投毒者林森浩求情】http://t.cn/8sgRepQ (分享自 @今日头条),0
